{
{{{0, 0, 0.348123}, 0.339846}}, 
{{{0, 0, 0.164505}, 0.0104489}}, 
{{{0, 0, 0.342986}, 0.123806}}, 
{{{0, 0, 0.250071}, 0.00233012}}, 
{{{0, 0, 0.241959}, 0.0183933}}, 
{{{0, 0, 0.32351}, 0.511}}, 
{{{0, 0, 0.418696}, 0.197422}}, 
{{{0, 0, 0.302353}, 0.0346628}}, 
{{{0, 0, 0.488424}, 0.063689}}, 
{{{0, 0, 0.0313483}, 0.220167}}, 
{{{0, 0, 0.332988}, 0.511}}, 
{{{0, 0, 0.421522}, 0.511}}, 
{{{0, 0, 0.150937}, 0.311776}}, 
{{{0, 0, 0.111818}, 0.511}}, 
{{{0, 0, 0.0405014}, 0.335793}}, 
{{{0, 0, 0.232522}, 0.161286}}, 
{{{0, 0, 0.0675342}, 0.152407}}, 
{{{0, 0, 0.00200366}, 0.284698}}, 
{{{0, 0, 0.427564}, 0.511}}, 
{{{0, 0, 0.24025}, 0.511}}, 
{{{0, 0, 0.0994783}, 0.511}}, 
{{{0, 0, 0.272265}, 0.186104}}, 
{{{0, 0, 0.338444}, 0.511}}, 
{{{0, 0, 0.387865}, 0.0532653}}, 
{{{0, 0, 0.209673}, 0.00421271}}, 
{{{0, 0, 0.352938}, 0.182362}}, 
{{{0, 0, 0.356491}, 0.320233}}, 
{{{0, 0, 0.10923}, 0.180122}}, 
{{{0, 0, 0.283114}, 0.511}}, 
{{{0, 0, 0.427094}, 0.511}}, 
{{{0, 0, 0.394202}, 0.213059}}, 
{{{0, 0, 0.209718}, 0.0686365}}, 
{{{0, 0, 0.0601736}, 0.511}}, 
{{{0, 0, 0.114744}, 0.511}}, 
{{{0, 0, 0.0687914}, 0.0775843}}, 
{{{0, 0, 0.0910106}, 0.32804}}, 
{{{0, 0, 0.079408}, 0.170317}}, 
{{{0, 0, 0.196175}, 0.511}}, 
{{{0, 0, 0.178837}, 0.511}}, 
{{{0, 0, 0.23805}, 0.0714066}}, 
{{{0, 0, 0.206237}, 0.0073478}}, 
{{{0, 0, 0.291539}, 0.0225468}}, 
{{{0, 0, 0.332342}, 0.060255}}, 
{{{0, 0, 0.29036}, 0.511}}, 
{{{0, 0, 0.299786}, 0.511}}, 
{{{0, 0, 0.325318}, 0.165704}}, 
{{{0, 0, 0.261576}, 0.169867}}, 
{{{0, 0, 0.0851881}, 0.152534}}, 
{{{0, 0, 0.488195}, 0.511}}, 
{{{0, 0, 0.359747}, 0.511}}, 
{{{0, 0, 0.153479}, 0.511}}, 
{{{0, 0, 0.484263}, 0.159504}}, 
{{{0, 0, 0.0678462}, 0.297457}}, 
{{{0, 0, 0.2131}, 0.00998011}}, 
{{{0, 0, 0.48156}, 0.297281}, {{0.0354249, 0.102385, 0.435537}, 0.0384086}, {{-0.0816489, 0.263, 0.458999}, 0.17531}}, 
{{{0, 0, 0.45263}, 0.236681}}, 
{{{0, 0, 0.266684}, 0.165274}}, 
{{{0, 0, 0.452677}, 0.321021}}, 
{{{0, 0, 0.48065}, 0.511}}, 
{{{0, 0, 0.207155}, 0.511}}, 
{{{0, 0, 0.453863}, 0.0857527}}, 
{{{0, 0, 0.0923468}, 0.163939}}, 
{{{0, 0, 0.244465}, 0.511}}, 
{{{0, 0, 0.0538653}, 0.250886}, {{3.87198, -0.68161, 0.193424}, 0.260114}}, 
{{{0, 0, 0.396671}, 0.511}}, 
{{{0, 0, 0.189394}, 0.0535801}}, 
{{{0, 0, 0.43718}, 0.0668114}}, 
{{{0, 0, 0.325692}, 0.511}}, 
{{{0, 0, 0.481332}, 0.181426}}, 
{{{0, 0, 0.428873}, 0.0769168}}, 
{{{0, 0, 0.3963}, 0.140281}}, 
{{{0, 0, 0.249778}, 0.251323}}, 
{{{0, 0, 0.210951}, 0.323689}}, 
{{{0, 0, 0.482213}, 0.511}}, 
{{{0, 0, 0.398835}, 0.248161}}, 
{{{0, 0, 0.363561}, 0.511}}, 
{{{0, 0, 0.418649}, 0.152564}}, 
{{{0, 0, 0.0153986}, 0.511}}, 
{{{0, 0, 0.411424}, 0.151067}}, 
{{{0, 0, 0.202977}, 0.511}}, 
{{{0, 0, 0.392028}, 0.511}}, 
{{{0, 0, 0.470423}, 0.0390038}}, 
{{{0, 0, 0.470336}, 0.511}}, 
{{{0, 0, 0.226402}, 0.511}}, 
{{{0, 0, 0.267342}, 0.201616}}, 
{{{0, 0, 0.490506}, 0.227588}}, 
{{{0, 0, 0.126599}, 0.511}}, 
{{{0, 0, 0.426825}, 0.162987}}, 
{{{0, 0, 0.0618773}, 0.0272438}}, 
{{{0, 0, 0.497602}, 0.295381}}, 
{{{0, 0, 0.0830486}, 0.511}}, 
{{{0, 0, 0.206815}, 0.0121382}}, 
{{{0, 0, 0.321209}, 0.511}}, 
{{{0, 0, 0.299222}, 0.190248}}, 
{{{0, 0, 0.482826}, 0.511}}, 
{{{0, 0, 0.0642865}, 0.317584}}, 
{{{0, 0, 0.31333}, 0.511}}, 
{{{0, 0, 0.196646}, 0.177527}, {{-0.136779, 0.0555097, 0.274742}, 0.333473}}, 
{{{0, 0, 0.456318}, 0.511}}, 
{{{0, 0, 0.0380602}, 0.257549}, {{0.956899, 0.322467, 0.0217312}, 0.0130825}}, 
{{{0, 0, 0.336461}, 0.309571}, {{-0.0281419, 0.053041, 0.298251}, 0.0723355}, {{-0.403638, -0.391868, 0.42499}, 0.129093}}, 
{{{0, 0, 0.212789}, 0.0386631}}, 
{{{0, 0, 0.0610036}, 0.230279}}, 
{{{0, 0, 0.488978}, 0.511}}, 
{{{0, 0, 0.237351}, 0.113972}}, 
{{{0, 0, 0.352387}, 0.511}}, 
{{{0, 0, 0.231578}, 0.267235}, {{-1.82555, -1.0641, 0.0271865}, 0.243765}}, 
{{{0, 0, 0.36759}, 0.511}}, 
{{{0, 0, 0.423133}, 0.511}}, 
{{{0, 0, 0.0926864}, 0.180605}}, 
{{{0, 0, 0.239305}, 0.0882948}}, 
{{{0, 0, 0.208289}, 0.511}}, 
{{{0, 0, 0.00693972}, 0.238572}}, 
{{{0, 0, 0.428828}, 0.267412}}, 
{{{0, 0, 0.0208554}, 0.511}}, 
{{{0, 0, 0.379317}, 0.258179}, {{-7.32003, -6.10166, 0.177321}, 0.252821}}, 
{{{0, 0, 0.00158107}, 0.511}}, 
{{{0, 0, 0.416476}, 0.279859}}, 
{{{0, 0, 0.305533}, 0.326375}}, 
{{{0, 0, 0.202772}, 0.121998}}, 
{{{0, 0, 0.057914}, 0.511}}, 
{{{0, 0, 0.438491}, 0.231027}}, 
{{{0, 0, 0.0180855}, 0.167384}}, 
{{{0, 0, 0.0734856}, 0.511}}, 
{{{0, 0, 0.192415}, 0.511}}, 
{{{0, 0, 0.0314941}, 0.12779}}, 
{{{0, 0, 0.0849881}, 0.0461115}}, 
{{{0, 0, 0.332543}, 0.0173627}}, 
{{{0, 0, 0.109325}, 0.275041}, {{-0.332687, -0.155694, 0.0476343}, 0.235959}}, 
{{{0, 0, 0.0826299}, 0.511}}, 
{{{0, 0, 0.0888736}, 0.287713}}, 
{{{0, 0, 0.228967}, 0.0572079}}, 
{{{0, 0, 0.082561}, 0.115643}}, 
{{{0, 0, 0.0250526}, 0.242234}, {{4.1954, -1.73468, 0.475428}, 0.0296494}}, 
{{{0, 0, 0.267088}, 0.33474}}, 
{{{0, 0, 0.0797767}, 0.511}}, 
{{{0, 0, 0.396002}, 0.124302}}, 
{{{0, 0, 0.113467}, 0.0740418}}, 
{{{0, 0, 0.27196}, 0.0404668}}, 
{{{0, 0, 0.0867045}, 0.511}}, 
{{{0, 0, 0.37126}, 0.511}}, 
{{{0, 0, 0.0294031}, 0.0096236}}, 
{{{0, 0, 0.476108}, 0.511}}, 
{{{0, 0, 0.327199}, 0.511}}, 
{{{0, 0, 0.236021}, 0.511}}, 
{{{0, 0, 0.0457637}, 0.511}}, 
{{{0, 0, 0.303178}, 0.319251}}, 
{{{0, 0, 0.238027}, 0.511}}, 
{{{0, 0, 0.366731}, 0.30618}}, 
{{{0, 0, 0.450764}, 0.33958}}, 
{{{0, 0, 0.0150161}, 0.11297}, {{-0.047153, 0.140334, 0.166934}, 0.1748}}, 
{{{0, 0, 0.365645}, 0.306908}}, 
{{{0, 0, 0.0388468}, 0.511}}, 
{{{0, 0, 0.311444}, 0.511}}, 
{{{0, 0, 0.351054}, 0.0256414}}, 
{{{0, 0, 0.43571}, 0.0834732}}, 
{{{0, 0, 0.395501}, 0.511}}, 
{{{0, 0, 0.167079}, 0.511}}, 
{{{0, 0, 0.00113543}, 0.511}}, 
{{{0, 0, 0.461856}, 0.00807282}}, 
{{{0, 0, 0.120311}, 0.00185124}}, 
{{{0, 0, 0.410596}, 0.273325}}, 
{{{0, 0, 0.0573733}, 0.511}}, 
{{{0, 0, 0.127706}, 0.0584044}}, 
{{{0, 0, 0.32316}, 0.511}}, 
{{{0, 0, 0.191536}, 0.0556739}}, 
{{{0, 0, 0.431265}, 0.192417}}, 
{{{0, 0, 0.414172}, 0.0218421}}, 
{{{0, 0, 0.412823}, 0.511}}, 
{{{0, 0, 0.0985268}, 0.0415995}}, 
{{{0, 0, 0.285413}, 0.0239063}}, 
{{{0, 0, 0.262564}, 0.0183887}}, 
{{{0, 0, 0.491975}, 0.511}}, 
{{{0, 0, 0.124525}, 0.175964}}, 
{{{0, 0, 0.474387}, 0.25889}, {{3.10168, 3.21452, 0.354241}, 0.25211}}, 
{{{0, 0, 0.094801}, 0.511}}, 
{{{0, 0, 0.405491}, 0.511}}, 
{{{0, 0, 0.378998}, 0.333209}, {{0.0156999, 0.00683312, 0.348178}, 0.00481785}}, 
{{{0, 0, 0.236691}, 0.234146}, {{-0.350103, -0.0813374, 0.29281}, 0.276854}}, 
{{{0, 0, 0.451606}, 0.511}}, 
{{{0, 0, 0.464394}, 0.330963}}, 
{{{0, 0, 0.126259}, 0.511}}, 
{{{0, 0, 0.247663}, 0.338678}}, 
{{{0, 0, 0.488657}, 0.251521}, {{-0.0250497, -0.0684316, 0.490893}, 0.259479}}, 
{{{0, 0, 0.182019}, 0.29568}}, 
{{{0, 0, 0.228092}, 0.212745}}, 
{{{0, 0, 0.300886}, 0.511}}, 
{{{0, 0, 0.302031}, 0.0596931}}, 
{{{0, 0, 0.173777}, 0.511}}, 
{{{0, 0, 0.0229491}, 0.327068}}, 
{{{0, 0, 0.450114}, 0.511}}, 
{{{0, 0, 0.26782}, 0.115219}}, 
{{{0, 0, 0.0496936}, 0.239748}}, 
{{{0, 0, 0.138773}, 0.00167027}}, 
{{{0, 0, 0.0671554}, 0.511}}, 
{{{0, 0, 0.0633547}, 0.243889}}, 
{{{0, 0, 0.00773243}, 0.511}}, 
{{{0, 0, 0.316859}, 0.511}}, 
{{{0, 0, 0.221137}, 0.298441}}, 
{{{0, 0, 0.244769}, 0.33726}}, 
{{{0, 0, 0.332181}, 0.511}}, 
{{{0, 0, 0.103338}, 0.000397397}}, 
{{{0, 0, 0.351031}, 0.29042}}, 
{{{0, 0, 0.0729728}, 0.103162}}, 
{{{0, 0, 0.297018}, 0.0405572}}, 
{{{0, 0, 0.371675}, 0.289337}}, 
{{{0, 0, 0.233521}, 0.314188}}, 
{{{0, 0, 0.356178}, 0.340059}}, 
{{{0, 0, 0.422763}, 0.112911}}, 
{{{0, 0, 0.169252}, 0.0658389}}, 
{{{0, 0, 0.257075}, 0.168494}}, 
{{{0, 0, 0.223256}, 0.158404}}, 
{{{0, 0, 0.451229}, 0.283858}}, 
{{{0, 0, 0.273649}, 0.285143}}, 
{{{0, 0, 0.399511}, 0.339541}, {{-0.0132014, 0.00754305, 0.324047}, 0.171459}}, 
{{{0, 0, 0.452624}, 0.193458}}, 
{{{0, 0, 0.232794}, 0.0880274}}, 
{{{0, 0, 0.0780126}, 0.511}}, 
{{{0, 0, 0.314743}, 0.511}}, 
{{{0, 0, 0.0167376}, 0.103297}}, 
{{{0, 0, 0.12815}, 0.511}}, 
{{{0, 0, 0.208372}, 0.511}}, 
{{{0, 0, 0.433361}, 0.339711}}, 
{{{0, 0, 0.140704}, 0.511}}, 
{{{0, 0, 0.445886}, 0.0727968}}, 
{{{0, 0, 0.44066}, 0.276698}, {{0.574797, 1.05428, 0.219742}, 0.234302}}, 
{{{0, 0, 0.385711}, 0.269479}, {{2.17119, -0.458293, 0.127104}, 0.241521}}, 
{{{0, 0, 0.458635}, 0.511}}, 
{{{0, 0, 0.0655878}, 0.131567}}, 
{{{0, 0, 0.28652}, 0.00842829}}, 
{{{0, 0, 0.286549}, 0.228123}}, 
{{{0, 0, 0.0617944}, 0.511}}, 
{{{0, 0, 0.0125703}, 0.511}}, 
{{{0, 0, 0.327867}, 0.315072}, {{0.0529887, 0.103648, 0.238699}, 0.195928}}, 
{{{0, 0, 0.459353}, 0.511}}, 
{{{0, 0, 0.420286}, 0.511}}, 
{{{0, 0, 0.283173}, 0.320704}}, 
{{{0, 0, 0.17891}, 0.511}}, 
{{{0, 0, 0.00642378}, 0.511}}, 
{{{0, 0, 0.305816}, 0.044599}}, 
{{{0, 0, 0.358321}, 0.184479}}, 
{{{0, 0, 0.0161789}, 0.0694171}}, 
{{{0, 0, 0.256382}, 0.248931}}, 
{{{0, 0, 0.178504}, 0.511}}, 
{{{0, 0, 0.421124}, 0.511}}, 
{{{0, 0, 0.107364}, 0.211457}}, 
{{{0, 0, 0.350339}, 0.511}}, 
{{{0, 0, 0.057437}, 0.511}}, 
{{{0, 0, 0.0438881}, 0.18981}}, 
{{{0, 0, 0.383393}, 0.142192}}, 
{{{0, 0, 0.244504}, 0.302553}}, 
{{{0, 0, 0.288961}, 0.0520947}}, 
{{{0, 0, 0.195427}, 0.124779}}, 
{{{0, 0, 0.0477145}, 0.055962}}, 
{{{0, 0, 0.354483}, 0.106883}}, 
{{{0, 0, 0.338838}, 0.111107}}, 
{{{0, 0, 0.144474}, 0.511}}, 
{{{0, 0, 0.176127}, 0.0885239}}, 
{{{0, 0, 0.201344}, 0.511}}, 
{{{0, 0, 0.261161}, 0.511}}, 
{{{0, 0, 0.08597}, 0.311161}}, 
{{{0, 0, 0.48997}, 0.186424}}, 
{{{0, 0, 0.431278}, 0.511}}, 
{{{0, 0, 0.320677}, 0.245792}, {{0.139819, -0.411145, 0.352558}, 0.0694974}}, 
{{{0, 0, 0.0805735}, 0.308994}}, 
{{{0, 0, 0.449423}, 0.058298}}, 
{{{0, 0, 0.081916}, 0.302446}}, 
{{{0, 0, 0.178965}, 0.511}}, 
{{{0, 0, 0.453296}, 0.511}}, 
{{{0, 0, 0.0261822}, 0.0502698}}, 
{{{0, 0, 0.303477}, 0.511}}, 
{{{0, 0, 0.350854}, 0.0992687}}, 
{{{0, 0, 0.0245026}, 0.279446}}, 
{{{0, 0, 0.197854}, 0.0564454}}, 
{{{0, 0, 0.15306}, 0.110472}}, 
{{{0, 0, 0.125223}, 0.511}}, 
{{{0, 0, 0.446655}, 0.275208}, {{0.146054, -0.0587647, 0.419963}, 0.235792}}, 
{{{0, 0, 0.116456}, 0.132114}, {{-0.202435, -0.171025, 0.34392}, 0.0379521}}, 
{{{0, 0, 0.25233}, 0.025463}}, 
{{{0, 0, 0.286359}, 0.309171}}, 
{{{0, 0, 0.443075}, 0.0310843}}, 
{{{0, 0, 0.0829551}, 0.252569}, {{2.63381, 1.0936, 0.147669}, 0.258431}}, 
{{{0, 0, 0.451729}, 0.300804}}, 
{{{0, 0, 0.0944432}, 0.00168096}}, 
{{{0, 0, 0.183424}, 0.31224}}, 
{{{0, 0, 0.026168}, 0.511}}, 
{{{0, 0, 0.283687}, 0.0673829}}, 
{{{0, 0, 0.031948}, 0.288238}}, 
{{{0, 0, 0.420444}, 0.0449377}}, 
{{{0, 0, 0.0572098}, 0.297223}}, 
{{{0, 0, 0.350657}, 0.135962}}, 
{{{0, 0, 0.365037}, 0.511}}, 
{{{0, 0, 0.128482}, 0.511}}, 
{{{0, 0, 0.0938252}, 0.279123}, {{-9.60128e-05, -0.000105254, 0.0937956}, 0.231877}}, 
{{{0, 0, 0.224074}, 0.322575}}, 
{{{0, 0, 0.0183212}, 0.265505}}, 
{{{0, 0, 0.424189}, 0.511}}, 
{{{0, 0, 0.469635}, 0.332211}, {{0.0879903, 0.119842, 0.221162}, 0.178789}}, 
{{{0, 0, 0.412656}, 0.0201826}}, 
{{{0, 0, 0.429298}, 0.511}}, 
{{{0, 0, 0.160638}, 0.158656}, {{0.0147091, 0.000504547, 0.170323}, 0.169906}}, 
{{{0, 0, 0.32073}, 0.511}}, 
{{{0, 0, 0.493607}, 0.511}}, 
{{{0, 0, 0.410859}, 0.511}}, 
{{{0, 0, 0.0324721}, 0.511}}, 
{{{0, 0, 0.188732}, 0.283702}}, 
{{{0, 0, 0.065531}, 0.196524}}, 
{{{0, 0, 0.0302151}, 0.511}}, 
{{{0, 0, 0.0904306}, 0.23902}}, 
{{{0, 0, 0.237853}, 0.335287}}, 
{{{0, 0, 0.319889}, 0.0159179}}, 
{{{0, 0, 0.180709}, 0.13056}}, 
{{{0, 0, 0.0782546}, 0.143952}}, 
{{{0, 0, 0.407182}, 0.26188}, {{1.60146, 0.537282, 0.320553}, 0.24912}}, 
{{{0, 0, 0.0233368}, 0.24677}, {{0.316338, 0.649002, 0.0711492}, 0.26423}}, 
{{{0, 0, 0.250611}, 0.511}}, 
{{{0, 0, 0.468858}, 0.284614}}, 
{{{0, 0, 0.182095}, 0.26463}, {{0.968215, -0.117711, 0.10961}, 0.0442294}}, 
{{{0, 0, 0.168164}, 0.299627}}, 
{{{0, 0, 0.280961}, 0.170822}}, 
{{{0, 0, 0.0810126}, 0.152906}}, 
{{{0, 0, 0.294157}, 0.336854}}, 
{{{0, 0, 0.204033}, 0.0315665}}, 
{{{0, 0, 0.464132}, 0.511}}, 
{{{0, 0, 0.195549}, 0.203596}}, 
{{{0, 0, 0.364818}, 0.0894882}}, 
{{{0, 0, 0.419991}, 0.114057}}, 
{{{0, 0, 0.268739}, 0.239651}}, 
{{{0, 0, 0.385213}, 0.302118}}, 
{{{0, 0, 0.0556104}, 0.218908}, {{0.0161, -0.0013652, 0.0597922}, 0.292092}}, 
{{{0, 0, 0.115033}, 0.124058}}, 
{{{0, 0, 0.268154}, 0.511}}, 
{{{0, 0, 0.307817}, 0.511}}, 
{{{0, 0, 0.122246}, 0.339342}, {{0.00217029, -0.00107672, 0.111183}, 0.171658}}, 
{{{0, 0, 0.0541138}, 0.160844}}, 
{{{0, 0, 0.279918}, 0.0622384}}, 
{{{0, 0, 0.179541}, 0.277598}, {{0.189823, 0.206976, 0.125383}, 0.233402}}, 
{{{0, 0, 0.0830393}, 0.299547}}, 
{{{0, 0, 0.271913}, 0.0354373}}, 
{{{0, 0, 0.32722}, 0.511}}, 
{{{0, 0, 0.0755028}, 0.323815}}, 
{{{0, 0, 0.28598}, 0.206341}}, 
{{{0, 0, 0.140845}, 0.33384}}, 
{{{0, 0, 0.407372}, 0.30376}}, 
{{{0, 0, 0.160443}, 0.329041}}, 
{{{0, 0, 0.229055}, 0.12795}}, 
{{{0, 0, 0.16647}, 0.0847278}}, 
{{{0, 0, 0.268524}, 0.144438}}, 
{{{0, 0, 0.367656}, 0.302147}}, 
{{{0, 0, 0.0840573}, 0.227896}}, 
{{{0, 0, 0.386436}, 0.295137}}, 
{{{0, 0, 0.164104}, 0.134867}}, 
{{{0, 0, 0.055971}, 0.511}}, 
{{{0, 0, 0.454987}, 0.318022}, {{-0.18588, -0.148823, 0.252413}, 0.192978}}, 
{{{0, 0, 0.473381}, 0.247883}}, 
{{{0, 0, 0.223886}, 0.511}}, 
{{{0, 0, 0.145401}, 0.511}}, 
{{{0, 0, 0.130455}, 0.116072}}, 
{{{0, 0, 0.199581}, 0.511}}, 
{{{0, 0, 0.0175666}, 0.310068}}, 
{{{0, 0, 0.453722}, 0.511}}, 
{{{0, 0, 0.378757}, 0.0126118}}, 
{{{0, 0, 0.468833}, 0.295027}, {{0.0663318, 0.036389, 0.439074}, 0.0782254}, {{-0.0828875, -0.0710041, 0.233834}, 0.137747}}, 
{{{0, 0, 0.303871}, 0.0728765}}, 
{{{0, 0, 0.241317}, 0.273155}}, 
{{{0, 0, 0.37542}, 0.0939866}}, 
{{{0, 0, 0.347114}, 0.114149}}, 
{{{0, 0, 0.114015}, 0.511}}, 
{{{0, 0, 0.23038}, 0.511}}, 
{{{0, 0, 0.270839}, 0.511}}, 
{{{0, 0, 0.142424}, 0.0815422}}, 
{{{0, 0, 0.040825}, 0.511}}, 
{{{0, 0, 0.302747}, 0.511}}, 
{{{0, 0, 0.0956438}, 0.233986}, {{-2.0696, -0.190784, 0.422445}, 0.0473791}}, 
{{{0, 0, 0.00677441}, 0.165225}}, 
{{{0, 0, 0.392683}, 0.511}}, 
{{{0, 0, 0.324284}, 0.189433}}, 
{{{0, 0, 0.431447}, 0.511}}, 
{{{0, 0, 0.208448}, 0.335745}, {{0.0209241, 0.00369132, 0.160018}, 0.175255}}, 
{{{0, 0, 0.234423}, 0.274346}}, 
{{{0, 0, 0.194931}, 0.0717483}}, 
{{{0, 0, 0.153606}, 0.511}}, 
{{{0, 0, 0.0930966}, 0.250311}, {{-1.97052, -0.00959459, 0.171612}, 0.260689}}, 
{{{0, 0, 0.155136}, 0.20957}}, 
{{{0, 0, 0.367046}, 0.16127}}, 
{{{0, 0, 0.419057}, 0.300475}}, 
{{{0, 0, 0.348012}, 0.511}}, 
{{{0, 0, 0.209596}, 0.301411}}, 
{{{0, 0, 0.276179}, 0.258186}, {{-0.207864, -1.20453, 0.250202}, 0.102595}}, 
{{{0, 0, 0.418069}, 0.266678}, {{-1.18876, -0.420361, 0.302213}, 0.244322}}, 
{{{0, 0, 0.200582}, 0.0521224}}, 
{{{0, 0, 0.0285096}, 0.511}}, 
{{{0, 0, 0.454953}, 0.143352}}, 
{{{0, 0, 0.171867}, 0.2989}, {{-0.0124815, -0.0543286, 0.146866}, 0.00311496}}, 
{{{0, 0, 0.317317}, 0.122338}}, 
{{{0, 0, 0.429764}, 0.511}}, 
{{{0, 0, 0.084204}, 0.511}}, 
{{{0, 0, 0.403166}, 0.511}}, 
{{{0, 0, 0.495088}, 0.200503}}, 
{{{0, 0, 0.0880327}, 0.511}}, 
{{{0, 0, 0.159623}, 0.511}}, 
{{{0, 0, 0.402097}, 0.0764991}}, 
{{{0, 0, 0.167371}, 0.511}}, 
{{{0, 0, 0.059607}, 0.511}}, 
{{{0, 0, 0.33792}, 0.309879}}, 
{{{0, 0, 0.399853}, 0.511}}, 
{{{0, 0, 0.47087}, 0.333014}}, 
{{{0, 0, 0.230383}, 0.511}}, 
{{{0, 0, 0.0685515}, 0.511}}, 
{{{0, 0, 0.391737}, 0.208539}}, 
{{{0, 0, 0.109355}, 0.336102}}, 
{{{0, 0, 0.161616}, 0.511}}, 
{{{0, 0, 0.00890284}, 0.0252031}}, 
{{{0, 0, 0.322852}, 0.242626}, {{-0.765966, -0.559027, 0.414252}, 0.268374}}, 
{{{0, 0, 0.334594}, 0.309015}}, 
{{{0, 0, 0.334856}, 0.305315}, {{-0.237808, -0.13382, 0.183773}, 0.205685}}, 
{{{0, 0, 0.401576}, 0.301622}}, 
{{{0, 0, 0.263133}, 0.0108118}}, 
{{{0, 0, 0.147743}, 0.309344}, {{-0.0252205, -0.0166823, 0.128643}, 0.201656}}, 
{{{0, 0, 0.0803624}, 0.511}}, 
{{{0, 0, 0.253745}, 0.00829031}}, 
{{{0, 0, 0.367551}, 0.511}}, 
{{{0, 0, 0.00203072}, 0.00876972}}, 
{{{0, 0, 0.294103}, 0.0100694}}, 
{{{0, 0, 0.450527}, 0.114732}}, 
{{{0, 0, 0.358011}, 0.328536}}, 
{{{0, 0, 0.437689}, 0.511}}, 
{{{0, 0, 0.124219}, 0.175501}}, 
{{{0, 0, 0.207865}, 0.0662968}}, 
{{{0, 0, 0.24423}, 0.511}}, 
{{{0, 0, 0.00497302}, 0.210236}, {{0.113129, 0.414762, 0.140669}, 0.140804}}, 
{{{0, 0, 0.102442}, 0.511}}, 
{{{0, 0, 0.143812}, 0.117557}}, 
{{{0, 0, 0.00680415}, 0.00618286}}, 
{{{0, 0, 0.494047}, 0.31602}}, 
{{{0, 0, 0.156027}, 0.204443}}, 
{{{0, 0, 0.419019}, 0.108114}}, 
{{{0, 0, 0.301899}, 0.511}}, 
{{{0, 0, 0.114946}, 0.0893195}}, 
{{{0, 0, 0.166786}, 0.111974}}, 
{{{0, 0, 0.387786}, 0.200784}}, 
{{{0, 0, 0.450875}, 0.511}}, 
{{{0, 0, 0.419997}, 0.0106539}}, 
{{{0, 0, 0.262639}, 0.329654}}, 
{{{0, 0, 0.0410024}, 0.303728}}, 
{{{0, 0, 0.200912}, 0.142156}}, 
{{{0, 0, 0.424887}, 0.320471}}, 
{{{0, 0, 0.320659}, 0.11065}}, 
{{{0, 0, 0.367168}, 0.331139}}, 
{{{0, 0, 0.256688}, 0.511}}, 
{{{0, 0, 0.305366}, 0.511}}, 
{{{0, 0, 0.390509}, 0.231479}}, 
{{{0, 0, 0.369286}, 0.244994}}, 
{{{0, 0, 0.216409}, 0.0690695}}, 
{{{0, 0, 0.0238154}, 0.0624552}}, 
{{{0, 0, 0.0182693}, 0.511}}, 
{{{0, 0, 0.197951}, 0.140418}}, 
{{{0, 0, 0.257651}, 0.511}}, 
{{{0, 0, 0.0660379}, 0.32728}}, 
{{{0, 0, 0.361994}, 0.000574926}}, 
{{{0, 0, 0.0500221}, 0.0481776}}, 
{{{0, 0, 0.404873}, 0.121341}}, 
{{{0, 0, 0.181316}, 0.317716}}, 
{{{0, 0, 0.168726}, 0.310458}, {{-0.00984118, 0.19327, 0.0419171}, 0.200542}}, 
{{{0, 0, 0.0871158}, 0.0137231}}, 
{{{0, 0, 0.278383}, 0.175602}}, 
{{{0, 0, 0.00519953}, 0.0177701}}, 
{{{0, 0, 0.283412}, 0.511}}, 
{{{0, 0, 0.164381}, 0.137359}}, 
{{{0, 0, 0.186953}, 0.511}}, 
{{{0, 0, 0.352294}, 0.028013}}, 
{{{0, 0, 0.172508}, 0.301548}}, 
{{{0, 0, 0.234481}, 0.0497178}}, 
{{{0, 0, 0.250584}, 0.287657}}, 
{{{0, 0, 0.297485}, 0.252613}, {{-0.00809459, -0.0353551, 0.298295}, 0.258387}}, 
{{{0, 0, 0.25566}, 0.0753511}}, 
{{{0, 0, 0.303509}, 0.252458}, {{-5.69455, -3.25901, 0.457976}, 0.0139336}}, 
{{{0, 0, 0.230666}, 0.511}}, 
{{{0, 0, 0.32015}, 0.511}}, 
{{{0, 0, 0.357568}, 0.0784114}}, 
{{{0, 0, 0.333855}, 0.511}}, 
{{{0, 0, 0.34379}, 0.511}}, 
{{{0, 0, 0.241827}, 0.511}}, 
{{{0, 0, 0.31138}, 0.318245}}, 
{{{0, 0, 0.136026}, 0.511}}, 
{{{0, 0, 0.311038}, 0.150257}}, 
{{{0, 0, 0.297723}, 0.511}}, 
{{{0, 0, 0.399047}, 0.0283792}}, 
{{{0, 0, 0.204349}, 0.165972}}, 
{{{0, 0, 0.0197043}, 0.064296}}, 
{{{0, 0, 0.287992}, 0.511}}, 
{{{0, 0, 0.396796}, 0.281155}, {{-0.0746679, 0.452939, 0.291668}, 0.0970018}, {{-0.10965, 0.407319, 0.282523}, 0.132844}}, 
{{{0, 0, 0.328779}, 0.0914287}}, 
{{{0, 0, 0.459046}, 0.511}}, 
{{{0, 0, 0.114998}, 0.511}}, 
{{{0, 0, 0.180534}, 0.112753}}, 
{{{0, 0, 0.497356}, 0.511}}, 
{{{0, 0, 0.491004}, 0.0819668}}, 
{{{0, 0, 0.02666}, 0.511}}, 
